iddireccion,idcolonia,estado,municipio,CP,nExterior,nInterior
1,66, Aguascalientes,Yucatán,78677,458,941
2,45, Baja California,Abasolo,62584,345,495
3,60, Baja California Sur,Abasolo,61089,748,491
4,17, Campeche,Abasolo,49253,985,960
5,100, Chiapas,Abasolo,31373,224,374
6,98, Chihuahua,Abejones,65218,299,467
7,44, Ciudad de México,Acacoyagua,83286,127,445
8,64, Coahuila de Zaragoza,Acajete,36423,61,753
9,44, Colima,Acajete,79891,64,2
10,9, Durango,Acala,64831,908,144
11,56, Estado de México,Acámbaro,89429,906,831
12,1, Guanajuato,Acambay,57667,103,836
13,35, Guerrero,Acanceh,97916,149,200
14,82, Hidalgo,Acapetahua,28013,106,917
15,92, Jalisco,Acaponeta,49229,113,635
16,50, Michoacán,Acapulco de Juárez,50877,310,582
17,1, Morelos,Acateno,91782,645,911
18,70, Nayarit,Acatepec,76756,955,920
19,50, Nuevo León,Acatic,26859,985,188
20,60, Oaxaca,Acatlán,36884,11,58
21,89, Puebla,Acatlán,70837,2,82
22,12, Querétaro,Acatlán,64733,631,822
23,29, Quintana Roo,Acatlán de Juárez,77799,241,888
24,73, San Luis Potosí,Acatlán de Pérez Figueroa,10911,889,364
25,86, Sin Localidad,Acatzingo,75001,327,388
26,15, Sinaloa,Acaxochitlán,90351,278,181
27,97, Sonora,Acayucan,68655,703,222
28,90, Tabasco,Acolman,75300,252,674
29,100, Tamaulipas,Aconchi,29574,782,748
30,21, Tlaxcala,Acteopan,23240,50,668
31,47, Veracruz,Actopan,60820,852,992
32,62, Yucatán,Actopan,45592,358,290
33,100, Zacatecas,Miguel Hidalgo,88757,115,304
34,6, Aguascalientes,Acuitzio,48762,869,685
35,26, Baja California,Acula,75879,657,726
36,39, Baja California Sur,Aculco,13782,386,357
37,32, Campeche,Acultzingo,66218,92,136
38,57, Chiapas,Acuña,74768,596,621
39,40, Chihuahua,Agua Blanca de Iturbide,36752,437,495
40,26, Ciudad de México,Agua Dulce,29537,333,361
41,8, Coahuila de Zaragoza,Agua Prieta,83473,532,608
42,13, Colima,Agualeguas,82272,40,828
43,56, Durango,Aguascalientes,27213,617,900
44,39, Estado de México,Aguililla,34871,367,997
45,88, Guanajuato,Ahome,82322,683,23
46,50, Guerrero,Ahuacatlán,34072,9,92
47,51, Hidalgo,Ahuacatlán,47342,973,443
48,39, Jalisco,Ahuacuotzingo,61330,779,641
49,90, Michoacán,Ahualulco,34333,754,491
